"location","source","target"
"templates/home.html:19","The Mesoamerican Language Collections (MLC) brings together multiple collections of materials documenting Mesoamerican Languages produced by University of Chicago linguists and ethnographers since 1932. They are the legacy of work started by Norman McQuown (1914-2004), University of Chicago anthropologist and linguist, and carried on by his former student John Lucy, who collected and preserved primary documentation about Mesoamerican languages produced by their colleagues and students over the bulk of the 20th and early 21st Centuries. ",""
"templates/home.html:22","These collections consist of the Manuscripts in Cultural Anthropology (MCA), a manuscript collections of field notes, vocabulary lists, dictionaries, grammars, corpora of texts and elicited sentences, concordances, and guides to holdings of other research collections; the Digital Media Archives (DMA), a broader digital collection of recorded audio one of the largest components of which are the field recordings of Mesoamerican linguists; the Chicago Archive of Indigenous Language Literatures of the Americas, published works in indigenous languages (again overwhelmingly Mesoamerican) collected by MCA and DMA contributors, including original prose and poetry, translations from other languages, children’s literature, pedagogical materials, periodicals, and more; and language teaching materials produced by University of Chicago linguists and anthropologists to train their future colleagues.",""
"templates/item.html:19","Panopto Links","Enlaces de Panopto"
"templates/item.html:30","Item Title","Título de artículo"
"templates/item.html:39","Item Identifier","Identificador de Artículos"
"templates/item.html:48 templates/search.html:44","Contributor","Contribuyente"
"templates/item.html:57 templates/series.html:48","Indigenous Language","Lengua indígena"
"templates/item.html:75 templates/series.html:66","Location Where Indigenous Language Is Spoken","Ubicación donde se habla el idioma indígena"
"templates/item.html:93 templates/series.html:84","Description","Descripción"
"templates/item.html:102","Linguistic Data Type","Tipo de Datos Lingüísticos"
"templates/item.html:111","Discourse Type","Tipo de Discurso"
"templates/item.html:120","Item Content Type","Tipo de Contenido del Elemento"
"templates/item.html:129","Media Type",""
"templates/item.html:139","Part of Series","Parte de la Serie"
"templates/item.html:150","Converted to",""
"templates/item.html:169","Converted from",""
"templates/request-account.html:6","Request Account for Access",""
"templates/request-account.html:8","
          Small paragraph briefly explaining that a user can request a temporary account to access restricted content, that it is done case-by-case, and what to expect after they fill in the form.
        ",""
"templates/request-account.html:20 templates/suggest-corrections.html:40","Name","Nombre"
"templates/request-account.html:21 templates/suggest-corrections.html:41","Enter your name","Introduzca su nombre"
"templates/request-account.html:24 templates/suggest-corrections.html:44","Email address","Dirección de correo electrónico"
"templates/request-account.html:25 templates/suggest-corrections.html:45","Enter your email address","Ingrese su dirección de correo electrónico"
"templates/request-account.html:28","Birthday",""
"templates/request-account.html:32","Please describe your research project",""
"templates/request-account.html:33","Provide a description of your project.","Proporcionar una descripción de la corrección"
"templates/request-account.html:37","I agree to the terms stated in the",""
"templates/request-account.html:37","policy",""
"templates/request-account.html:40 templates/suggest-corrections.html:55","Submit","Entregar"
"templates/search.html:11","Search found in %(num)s serie(s)","Se encontraron %(num)s resultados."
"templates/search.html:23","Series","Serie"
"templates/search.html:36 templates/series.html:27","Series Identifier","Identificador de la Serie"
"templates/search.html:59","Indigenous Language(s)","Lenguas indigenas"
"templates/search.html:83 templates/series.html:75","Date","Fecha"
"templates/search.html:92","Resource Type","Tipo de Recurso"
"templates/search.html:105"," ""%(query)s"" Found in %(num)s item(s): ",""
"templates/search.html:123","No results found","No se han encontrado resultados"
"templates/series.html:7","Series Title","Título de la Serie"
"templates/series.html:18","Alternative Series Title","Título Alternativo de la Serie"
"templates/series.html:35","Collection","Colección"
"templates/series.html:36","Digital Media Archive","Archivo de Medios Digitales"
"templates/series.html:39","Creator","Creador"
"templates/series.html:93","Items in the Series","Elementos de la Serie"
"templates/sidebar-left.html:4","Project navigation","Navegación de Proyectos"
"templates/sidebar-left.html:10","About the Project","Sobre el Proyecto"
"templates/sidebar-left.html:11","About the Collections","Sobre las Colecciones"
"templates/sidebar-left.html:12","Terms of Access","Términos de Acceso"
"templates/sidebar-left.html:13","How to Deposit Materials","Cómo Depositar los Materiales"
"templates/sidebar-left.html:14","Related Collections at UChicago","Colecciones Relacionadas en UChicago"
"templates/sidebar-left.html:15","Additional Resources","Recursos Adicionales"
"templates/sidebar-right.html:2","Search & Browse","Buscar y Navegar"
"templates/sidebar-right.html:8","Search language, location, people, etc.","Lenguaje de búsqueda, ubicación, gente, etc."
"templates/sidebar-right.html:33","Access","Acceso"
"templates/sidebar-right.html:37","Log In","Conectado"
"templates/sidebar-right.html:40","Request an Account",""
"templates/sidebar-right.html:44","Logged In","Conectado"
"templates/sidebar-right.html:58","You are being forwarded to a confirmation receipt of your request.",""
"templates/sidebar-right.html:58 templates/sidebar-right.html:63","Request Access to this Series/Item",""
"templates/sidebar-right.html:63","Request an account before requesting access.",""
"templates/sidebar-right.html:76","Subject Specialist","Especialista en Sujeto"
"templates/sidebar-right.html:79","Latin American and Caribbean Studies Librarian","Bibliotecario de Estudios Latinoamericanos y del Caribe"
"templates/sidebar-right.html:85","Feedback","Comentario"
"templates/sidebar-right.html:98","Credits","Créditos"
"templates/sidebar-right.html:99","The presentation of this material is based upon work supported by the National Science Foundation under Grant No. 1953104.","La presentación de este material se basa en un trabajo apoyado por la National Science Foundation bajo la subvención No. 1953104."
"templates/sidebar-right.html:102","Principal Investigators","Investigadores Principales"
"templates/sidebar-right.html:107","Project Manager","Gerente de Proyecto"
"templates/sidebar-right.html:112","Senior Personnel","Personal Superior"
"templates/sidebar-right.html:117","Senior Developer","Desarrollador Senior"
"templates/sidebar-right.html:122","Post-doctoral Fellow","Becario Postdoctoral"
"templates/sidebar-right.html:127","Graduate Student Fellow","Estudiante Graduado"
"templates/sidebar-right.html:132","User Experience and Digital Collections Design Intern, and Metcalf Odyssey Intern","Experiencia del Usuario y Pasante de Diseño de Colecciones Digitales, y Pasante de Metcalf Odyssey"
"templates/sidebar-right.html:137","Indigenous Mesoamerican Languages Portal Intern, and Metcalf Odyssey Intern","Pasante de Portal das Colecciones de Idiomas Mesoamericanos Indigenas, y Pasante de Metcalf Odyssey"
"templates/suggest-corrections.html:23","Series or Item Title","Título de la Serie"
"templates/suggest-corrections.html:28","Series or Item Identifier","Identificador de la Serie"
"templates/suggest-corrections.html:33","Series or Item URL","Título de la Serie"
"templates/suggest-corrections.html:48","Problems, comments, questions, or suggestions","Problemas, comentarios, preguntas o sugerencias"
"templates/suggest-corrections.html:50","Please use the area below to report errors, omissions, or other issues in the description of this collection.","Utilice el área a continuación para informar errores, omisiones u otros problemas en la descripción de esta colección."
"templates/suggest-corrections.html:51","Corrections may include misspellings, incorrect or missing dates, misidentified languages, individuals, locations, pointing out outdated or harmful terminology/language, etc.","Las correcciones pueden incluir errores ortográficos, fechas incorrectas o faltantes, idiomas mal identificados, individuos, ubicaciones, señalización de terminología/idioma obsoleto o dañino, etc."
"templates/suggest-corrections.html:53","Provide a description of the correction","Proporcionar una descripción de la corrección"
"","Restricted","Restringido"
"","Public Domain","Dominio publico"
"","Record Identifier","Identificador de Registro"
"","Item URL","URL de Artículos"
