"location","source","target"
"ucla.py:65","Aquisitions Guidelines",""
"ucla.py:71","Aquisitions Policy",""
"templates/mlc/component-sidebar-left.html:4 templates/ucla/component-sidebar-left.html:4","Project navigation",""
"templates/mlc/component-sidebar-left.html:10","About the Project",""
"templates/mlc/component-sidebar-left.html:11","About the Collections",""
"templates/mlc/component-sidebar-left.html:12 templates/mlc_ucla_search/component-sidebar-right.html:56","Terms of Access",""
"templates/mlc/component-sidebar-left.html:13","How to Deposit Materials",""
"templates/mlc/component-sidebar-left.html:14","Related Collections at UChicago",""
"templates/mlc/component-sidebar-left.html:15","Additional Resources",""
"templates/mlc/home.html:13","Accessing the collection",""
"templates/mlc/home.html:15","Some items require <a href=""/access-terms"">specific permission</a> to have access whether they are in digital or physical form. You can request access to a specific set of items, or request that your CNET ID be given privilege to access some of the restricted content. Access to the collection is managed by the Hanna Holborn Gray Special Collections Research Center.",""
"templates/mlc/home.html:18","Welcome!",""
"templates/mlc/home.html:20","The Mesoamerican Language Collections (MLC) brings together multiple collections of materials documenting Mesoamerican Languages produced by University of Chicago linguists and ethnographers since 1932. They are the legacy of work started by Norman McQuown (1914-2004), University of Chicago anthropologist and linguist, and carried on by his former student John Lucy, who collected and preserved primary documentation about Mesoamerican languages produced by their colleagues and students over the bulk of the 20th and early 21st Centuries. ",""
"templates/mlc/home.html:23","These collections consist of the Manuscripts in Cultural Anthropology (MCA), a manuscript collections of field notes, vocabulary lists, dictionaries, grammars, corpora of texts and elicited sentences, concordances, and guides to holdings of other research collections; the Digital Media Archives (DMA), a broader digital collection of recorded audio one of the largest components of which are the field recordings of Mesoamerican linguists; the Chicago Archive of Indigenous Language Literatures of the Americas, published works in indigenous languages (again overwhelmingly Mesoamerican) collected by MCA and DMA contributors, including original prose and poetry, translations from other languages, children’s literature, pedagogical materials, periodicals, and more; and language teaching materials produced by University of Chicago linguists and anthropologists to train their future colleagues.",""
"templates/mlc_ucla_search/base.html:45","Skip to Main Content",""
"templates/mlc_ucla_search/base.html:64","Collections & Exhibits",""
"templates/mlc_ucla_search/base.html:65","Collections",""
"templates/mlc_ucla_search/component-item-in-list.html:5","item has digital content",""
"templates/mlc_ucla_search/component-item-in-list.html:15","Type of Media",""
"templates/mlc_ucla_search/component-item-in-list.html:20","Item has further conversions",""
"templates/mlc_ucla_search/component-item-in-list.html:25","Subject Language",""
"templates/mlc_ucla_search/component-item-in-list.html:32","Record Identifier",""
"templates/mlc_ucla_search/component-sidebar-right.html:4","Search & Browse",""
"templates/mlc_ucla_search/component-sidebar-right.html:8","Search language, location, people, etc.",""
"templates/mlc_ucla_search/component-sidebar-right.html:16 templates/mlc_ucla_search/elements-browse-bar.html:2","Browse Collection by",""
"templates/mlc_ucla_search/component-sidebar-right.html:19 templates/mlc_ucla_search/elements-browse-bar.html:4 templates/mlc_ucla_search/item.html:77 templates/mlc_ucla_search/series.html:66","Language",""
"templates/mlc_ucla_search/component-sidebar-right.html:22 templates/mlc_ucla_search/elements-browse-bar.html:5 templates/mlc_ucla_search/item.html:86 templates/mlc_ucla_search/search.html:57 templates/mlc_ucla_search/series.html:75","Location",""
"templates/mlc_ucla_search/component-sidebar-right.html:25 templates/mlc_ucla_search/elements-browse-bar.html:6","Creators",""
"templates/mlc_ucla_search/component-sidebar-right.html:28 templates/mlc_ucla_search/elements-browse-bar.html:7","Contributors",""
"templates/mlc_ucla_search/component-sidebar-right.html:31 templates/mlc_ucla_search/elements-browse-bar.html:8","Dates",""
"templates/mlc_ucla_search/component-sidebar-right.html:36","Access",""
"templates/mlc_ucla_search/component-sidebar-right.html:40","Log In",""
"templates/mlc_ucla_search/component-sidebar-right.html:43","Request an Account",""
"templates/mlc_ucla_search/component-sidebar-right.html:47","Logged in as",""
"templates/mlc_ucla_search/component-sidebar-right.html:52","Request Access to this Series",""
"templates/mlc_ucla_search/component-sidebar-right.html:75","Feedback",""
"templates/mlc_ucla_search/component-sidebar-right.html:87 templates/mlc_ucla_search/credits.html:6","Credits",""
"templates/mlc_ucla_search/credits.html:8","The presentation of this material is based upon work supported by the National Science Foundation under Grant No. 1953104.",""
"templates/mlc_ucla_search/credits.html:10","Principal Investigators",""
"templates/mlc_ucla_search/credits.html:13","Project Manager",""
"templates/mlc_ucla_search/credits.html:16","Senior Personnel",""
"templates/mlc_ucla_search/credits.html:19","Senior Developer",""
"templates/mlc_ucla_search/credits.html:22","Post-doctoral Fellow",""
"templates/mlc_ucla_search/credits.html:25","Graduate Student Fellow",""
"templates/mlc_ucla_search/credits.html:28","User Experience and Digital Collections Design Intern, and Metcalf Odyssey Intern",""
"templates/mlc_ucla_search/credits.html:31","Indigenous Mesoamerican Languages Portal Intern, and Metcalf Odyssey Intern",""
"templates/mlc_ucla_search/form-request-access.html:6","Request Access to Series",""
"templates/mlc_ucla_search/form-request-access.html:8","Users with a UChicago ID may request access to the restricted content of this collection using this form. For more information read the <a href=""/access-terms"">Terms of Access</a>.",""
"templates/mlc_ucla_search/form-request-access.html:10","An account is neccessary to request access to a restricted series. For those who do not have a UChicago ID, please <a href=""/request-account"">request an account</a> and try again to request access to the selected series. Account requests are reviewed individually and typically processed within five business days.",""
"templates/mlc_ucla_search/form-request-access.html:14","There was an issue loading your request. Request for access to a restricted series should be started from the series page or from one of its items. 
      ",""
"templates/mlc_ucla_search/form-request-access.html:29","Sample Item ID",""
"templates/mlc_ucla_search/form-request-access.html:33","Sample Item Title",""
"templates/mlc_ucla_search/form-request-access.html:37","Please describe the reason for your request.",""
"templates/mlc_ucla_search/form-request-access.html:38 templates/mlc_ucla_search/form-request-account.html:42","Please specify",""
"templates/mlc_ucla_search/form-request-access.html:40 templates/mlc_ucla_search/form-request-account.html:49 templates/mlc_ucla_search/form-suggest-corrections.html:46 templates/ucla/form-contribute-material.html:101","Submit",""
"templates/mlc_ucla_search/form-request-account.html:6","Request Account for Access",""
"templates/mlc_ucla_search/form-request-account.html:9","This form is for visitors who do not have a UChicago ID. It allows them to request an account for accessing the Mesoamerican Language Collection Portal. An account is required to access content that is restricted or under controlled access. For more information visit <a href=""/access-terms"">/access-terms</a>.",""
"templates/mlc_ucla_search/form-request-account.html:12","Please briefly describe the purpose of your access. Once you click 'Submit,' you will be directed to a confirmation receipt of your request. Account requests are reviewed individually and typically processed within five business days. You will receive an email with instructions on how to use your account.",""
"templates/mlc_ucla_search/form-request-account.html:19 templates/mlc_ucla_search/form-request-account.html:41 templates/mlc_ucla_search/form-suggest-corrections.html:31","Name",""
"templates/mlc_ucla_search/form-request-account.html:20 templates/mlc_ucla_search/form-suggest-corrections.html:32","Enter your name",""
"templates/mlc_ucla_search/form-request-account.html:23 templates/mlc_ucla_search/form-suggest-corrections.html:35 templates/ucla/form-contribute-material.html:36","Email address",""
"templates/mlc_ucla_search/form-request-account.html:24 templates/mlc_ucla_search/form-suggest-corrections.html:36","Enter your email address",""
"templates/mlc_ucla_search/form-request-account.html:27","Birthdate",""
"templates/mlc_ucla_search/form-request-account.html:31","Reason for Request",""
"templates/mlc_ucla_search/form-request-account.html:46","I agree to the terms stated in the",""
"templates/mlc_ucla_search/form-request-account.html:46","policy",""
"templates/mlc_ucla_search/form-suggest-corrections.html:14","Series or Item Title",""
"templates/mlc_ucla_search/form-suggest-corrections.html:19","Series or Item Identifier",""
"templates/mlc_ucla_search/form-suggest-corrections.html:24","Series or Item URL",""
"templates/mlc_ucla_search/form-suggest-corrections.html:39","Problems, comments, questions, or suggestions",""
"templates/mlc_ucla_search/form-suggest-corrections.html:41","Please use the area below to report errors, omissions, or other issues in the description of this collection.",""
"templates/mlc_ucla_search/form-suggest-corrections.html:42","Corrections may include misspellings, incorrect or missing dates, misidentified languages, individuals, locations, pointing out outdated or harmful terminology/language, etc.",""
"templates/mlc_ucla_search/form-suggest-corrections.html:44","Provide a description of the correction",""
"templates/mlc_ucla_search/home.html:9","MLC UCLA Search",""
"templates/mlc_ucla_search/item.html:16","This item has a streamable file but requires an account to access it. Please <a href=""/login"">login</a> for access. For those who do not have a UChicago ID, please <a href=""/request-account"">request an account</a> and try again. Account requests are reviewed individually and typically processed within five business days.",""
"templates/mlc_ucla_search/item.html:32","Item Title",""
"templates/mlc_ucla_search/item.html:41","Item Identifier",""
"templates/mlc_ucla_search/item.html:50 templates/mlc_ucla_search/search.html:73 templates/mlc_ucla_search/series.html:39","Creator(s)",""
"templates/mlc_ucla_search/item.html:59 templates/mlc_ucla_search/search.html:88 templates/mlc_ucla_search/series.html:48","Contributor(s)",""
"templates/mlc_ucla_search/item.html:68 templates/mlc_ucla_search/series.html:57","Indigenous Language",""
"templates/mlc_ucla_search/item.html:104 templates/mlc_ucla_search/series.html:93","Description",""
"templates/mlc_ucla_search/item.html:113","Linguistic Data Type",""
"templates/mlc_ucla_search/item.html:122","Discourse Type",""
"templates/mlc_ucla_search/item.html:131","Item Content Type",""
"templates/mlc_ucla_search/item.html:140","Media Type",""
"templates/mlc_ucla_search/item.html:150","Part of Series",""
"templates/mlc_ucla_search/item.html:160","This item has been converted to the following items:",""
"templates/mlc_ucla_search/item.html:164","And further converted:",""
"templates/mlc_ucla_search/item.html:190","This item has been converted from:",""
"templates/mlc_ucla_search/search.html:11","Search found in %(num)s serie(s)",""
"templates/mlc_ucla_search/search.html:24","Series",""
"templates/mlc_ucla_search/search.html:41","Indigenous Language(s)",""
"templates/mlc_ucla_search/search.html:49","Language(s)",""
"templates/mlc_ucla_search/search.html:65 templates/mlc_ucla_search/series.html:84","Date",""
"templates/mlc_ucla_search/search.html:103","Resource Type",""
"templates/mlc_ucla_search/search.html:116"," ""%(query)s"" Found in %(num)s item(s): ",""
"templates/mlc_ucla_search/search.html:136","No results found",""
"templates/mlc_ucla_search/series.html:7","Series Title",""
"templates/mlc_ucla_search/series.html:18","Alternative Series Title",""
"templates/mlc_ucla_search/series.html:27","Series Identifier",""
"templates/mlc_ucla_search/series.html:35","Collection",""
"templates/mlc_ucla_search/series.html:36","Digital Media Archive",""
"templates/mlc_ucla_search/series.html:102","Items in the Series",""
"templates/ucla/form-contribute-material.html:21","First Name",""
"templates/ucla/form-contribute-material.html:29","Last Name",""
"templates/ucla/form-contribute-material.html:42","Please describe the research materials you wish to contribute ",""
"templates/ucla/form-contribute-material.html:48","What languages are represented in your collection?",""
"templates/ucla/form-contribute-material.html:54","From what geographical locations does your collection derive?",""
"templates/ucla/form-contribute-material.html:60","Please describe the format and quantity of your research materials",""
"templates/ucla/form-contribute-material.html:66","What is your institutional affiliation?",""
"templates/ucla/form-contribute-material.html:69","College student",""
"templates/ucla/form-contribute-material.html:72","Graduate student",""
"templates/ucla/form-contribute-material.html:75","University faculty",""
"templates/ucla/form-contribute-material.html:78","University staff",""
"templates/ucla/form-contribute-material.html:81","Research associate",""
"templates/ucla/form-contribute-material.html:84","Other",""
"templates/ucla/form-contribute-material.html:91","Does your collection have any specific usage or access restrictions? If so, please describe.",""
"templates/ucla/form-contribute-material.html:97","Any additional comments",""
