"location","source","target"
"templates/item.html:57 templates/search.html:88 templates/series.html:48","Contributor(s)",""
"templates/item.html:66 templates/series.html:57","Indigenous Language",""
"templates/item.html:84 templates/series.html:75","Location Where Indigenous Language Is Spoken",""
"templates/item.html:102 templates/series.html:93","Notes",""
"templates/item.html:111","Linguistic Data Type",""
"templates/item.html:120","Discourse Type",""
"templates/item.html:129","Item Content Type",""
"templates/item.html:138","Media Type",""
"templates/item.html:148","Part of Series",""
"templates/item.html:159","Converted to",""
"templates/item.html:178","Converted from",""
"templates/request-account.html:6","Request Account for Access",""
"templates/request-account.html:9","This form is for visitors who do not have a UChicago ID. It allows them to request an account for accessing the Mesoamerican Language Collection Portal. An account is required to access content that is restricted or under controlled access. For more information visit <a href=""/access-terms"">/access-terms</a>.",""
"templates/request-account.html:12","Please briefly describe the purpose of your access. Once you click 'Submit,' you will be directed to a confirmation receipt of your request. Account requests are reviewed individually and typically processed within five business days. You will receive an email with instructions on how to use your account.",""
"templates/request-account.html:23 templates/suggest-corrections.html:33","Name",""
"templates/request-account.html:24 templates/suggest-corrections.html:34","Enter your name",""
"templates/request-account.html:27 templates/suggest-corrections.html:37","Email address",""
"templates/request-account.html:28 templates/suggest-corrections.html:38","Enter your email address",""
"templates/request-account.html:31","Birthdate",""
"templates/request-account.html:35","Please describe your research project",""
"templates/request-account.html:36","Provide a description of your project.",""
"templates/request-account.html:40","I agree to the terms stated in the",""
"templates/request-account.html:40","policy",""
"templates/request-account.html:43 templates/suggest-corrections.html:48","Submit",""
"templates/search.html:11","Search found in %(num)s serie(s)",""
"templates/search.html:24","Series",""
"templates/search.html:41","Indigenous Language(s)",""
"templates/search.html:49","Language(s)",""
"templates/search.html:65 templates/series.html:84","Date",""
"templates/search.html:103","Resource Type",""
"templates/search.html:116"," ""%(query)s"" Found in %(num)s item(s): ",""
"templates/search.html:134","No results found",""
"templates/series.html:7","Series Title",""
"templates/series.html:18","Alternative Series Title",""
"templates/series.html:27","Series Identifier",""
"templates/series.html:35","Collection",""
"templates/series.html:36","Digital Media Archive",""
"templates/series.html:102","Items in the Series",""
"templates/sidebar-left.html:4","Project navigation",""
"templates/sidebar-left.html:10","About the Project",""
"templates/sidebar-left.html:11","About the Collections",""
"templates/sidebar-left.html:12","Terms of Access",""
"templates/sidebar-left.html:13","How to Deposit Materials",""
"templates/sidebar-left.html:14","Related Collections at UChicago",""
"templates/sidebar-left.html:15","Additional Resources",""
"templates/sidebar-right.html:2","Search & Browse",""
"templates/sidebar-right.html:8","Search language, location, people, etc.",""
"templates/sidebar-right.html:36","Access",""
"templates/sidebar-right.html:40","Log In",""
"templates/sidebar-right.html:43","Request an Account",""
"templates/sidebar-right.html:47","Log out",""
"templates/sidebar-right.html:61","You are being forwarded to a confirmation receipt of your request. Requests are typically processed within 3 business days, and you will receive an email when approved.",""
"templates/sidebar-right.html:61 templates/sidebar-right.html:66","Request Access to this Series/Item",""
"templates/sidebar-right.html:66","Request an account before requesting access.",""
"templates/sidebar-right.html:79","Subject Specialist",""
"templates/sidebar-right.html:82","Latin American and Caribbean Studies Librarian",""
"templates/sidebar-right.html:88","Feedback",""
"templates/sidebar-right.html:101","Credits",""
"templates/sidebar-right.html:102","The presentation of this material is based upon work supported by the National Science Foundation under Grant No. 1953104.",""
"templates/sidebar-right.html:105","Principal Investigators",""
"templates/sidebar-right.html:110","Project Manager",""
"templates/sidebar-right.html:115","Senior Personnel",""
"templates/sidebar-right.html:120","Senior Developer",""
"templates/sidebar-right.html:125","Post-doctoral Fellow",""
"templates/sidebar-right.html:130","Graduate Student Fellow",""
"templates/sidebar-right.html:135","User Experience and Digital Collections Design Intern, and Metcalf Odyssey Intern",""
"templates/sidebar-right.html:140","Indigenous Mesoamerican Languages Portal Intern, and Metcalf Odyssey Intern",""
"templates/suggest-corrections.html:16","Series or Item Title",""
"templates/suggest-corrections.html:21","Series or Item Identifier",""
"templates/suggest-corrections.html:26","Series or Item URL",""
"templates/suggest-corrections.html:41","Problems, comments, questions, or suggestions",""
"templates/suggest-corrections.html:43","Please use the area below to report errors, omissions, or other issues in the description of this collection.",""
"templates/suggest-corrections.html:44","Corrections may include misspellings, incorrect or missing dates, misidentified languages, individuals, locations, pointing out outdated or harmful terminology/language, etc.",""
"templates/suggest-corrections.html:46","Describe the proposed correction",""
