"location","source","target"
"ucla.py:72","Acquisitions Policy",""
"templates/mlc/home.html:13","Accessing the collection",""
"templates/mlc/home.html:15","Some items require <a href=""/access-terms"">specific permission</a> to have access whether they are in digital or physical form. You can request access to a specific set of items, or request that your CNET ID be given privilege to access some of the restricted content. Access to the collection is managed by the Hanna Holborn Gray Special Collections Research Center.",""
"templates/mlc/home.html:18","Welcome!",""
"templates/mlc/home.html:20","The Mesoamerican Language Collections (MLC) brings together multiple collections of materials documenting Mesoamerican Languages produced by University of Chicago linguists and ethnographers since 1932. They are the legacy of work started by Norman McQuown (1914-2004), University of Chicago anthropologist and linguist, and carried on by his former student John Lucy, who collected and preserved primary documentation about Mesoamerican languages produced by their colleagues and students over the bulk of the 20th and early 21st Centuries. ",""
"templates/mlc/home.html:23","These collections consist of the Manuscripts in Cultural Anthropology (MCA), a manuscript collections of field notes, vocabulary lists, dictionaries, grammars, corpora of texts and elicited sentences, concordances, and guides to holdings of other research collections; the Digital Media Archives (DMA), a broader digital collection of recorded audio one of the largest components of which are the field recordings of Mesoamerican linguists; the Chicago Archive of Indigenous Language Literatures of the Americas, published works in indigenous languages (again overwhelmingly Mesoamerican) collected by MCA and DMA contributors, including original prose and poetry, translations from other languages, children’s literature, pedagogical materials, periodicals, and more; and language teaching materials produced by University of Chicago linguists and anthropologists to train their future colleagues.",""
"templates/mlc_ucla_search/base.html:54 templates/ucla/base.html:45","Skip to Main Content",""
"templates/mlc_ucla_search/base.html:73 templates/ucla/base.html:64","Collections & Exhibits",""
"templates/mlc_ucla_search/base.html:74 templates/ucla/base.html:65","Collections",""
"templates/mlc_ucla_search/component-browse-bar.html:3 templates/mlc_ucla_search/component-sidebar-right.html:16","Browse Collection by",""
"templates/mlc_ucla_search/component-browse-bar.html:7 templates/mlc_ucla_search/component-object-metadata.html:77 templates/mlc_ucla_search/component-sidebar-right.html:19","Language",""
"templates/mlc_ucla_search/component-browse-bar.html:8 templates/mlc_ucla_search/component-object-metadata.html:90 templates/mlc_ucla_search/component-sidebar-right.html:22","Location",""
"templates/mlc_ucla_search/component-browse-bar.html:9 templates/mlc_ucla_search/component-sidebar-right.html:25","Creators",""
"templates/mlc_ucla_search/component-browse-bar.html:10 templates/mlc_ucla_search/component-sidebar-right.html:28","Contributors",""
"templates/mlc_ucla_search/component-browse-bar.html:11 templates/mlc_ucla_search/component-sidebar-right.html:31","Dates",""
"templates/mlc_ucla_search/component-format-label.html:2","Format",""
"templates/mlc_ucla_search/component-item-in-list-header.html:2","Format:",""
"templates/mlc_ucla_search/component-item-in-list-header.html:4 templates/mlc_ucla_search/form-suggest-corrections.html:31","Name",""
"templates/mlc_ucla_search/component-item-in-list-header.html:5 templates/mlc_ucla_search/component-object-metadata.html:116","Description",""
"templates/mlc_ucla_search/component-item-in-list-header.html:7","Has conversions",""
"templates/mlc_ucla_search/component-item-list.html:5","Items in the Series",""
"templates/mlc_ucla_search/component-item-list.html:20","This series has no items to list.",""
"templates/mlc_ucla_search/component-item-list.html:30","Conversions List",""
"templates/mlc_ucla_search/component-item-list.html:37","This item has been converted to the following items:",""
"templates/mlc_ucla_search/component-item-list.html:40","And further converted:",""
"templates/mlc_ucla_search/component-item-list.html:59","This item has not been further converted.",""
"templates/mlc_ucla_search/component-item-list.html:68","This item has been converted from:",""
"templates/mlc_ucla_search/component-item-list.html:81","This item is an original recording.",""
"templates/mlc_ucla_search/component-object-metadata.html:8","Alternative Series Title",""
"templates/mlc_ucla_search/component-object-metadata.html:17","Collection",""
"templates/mlc_ucla_search/component-object-metadata.html:18","Digital Media Archive",""
"templates/mlc_ucla_search/component-object-metadata.html:22","Series",""
"templates/mlc_ucla_search/component-object-metadata.html:36","Item Title",""
"templates/mlc_ucla_search/component-object-metadata.html:50","Series Identifier",""
"templates/mlc_ucla_search/component-object-metadata.html:52","Item Identifier",""
"templates/mlc_ucla_search/component-object-metadata.html:64","Indigenous Language",""
"templates/mlc_ucla_search/component-object-metadata.html:68 templates/mlc_ucla_search/component-object-metadata.html:81 templates/mlc_ucla_search/component-object-metadata.html:94 templates/mlc_ucla_search/component-object-metadata.html:107 templates/mlc_ucla_search/component-object-metadata.html:144 templates/mlc_ucla_search/component-object-metadata.html:172","unknown",""
"templates/mlc_ucla_search/component-object-metadata.html:103","Date",""
"templates/mlc_ucla_search/component-object-metadata.html:126","Creator(s)",""
"templates/mlc_ucla_search/component-object-metadata.html:154","Contributor(s)",""
"templates/mlc_ucla_search/component-object-metadata.html:182","Linguistic Data Type",""
"templates/mlc_ucla_search/component-object-metadata.html:191","Discourse Type",""
"templates/mlc_ucla_search/component-object-metadata.html:200","Item Content Type",""
"templates/mlc_ucla_search/component-object-metadata.html:211","Media Type",""
"templates/mlc_ucla_search/component-object-metadata.html:221","Formats available",""
"templates/mlc_ucla_search/component-object-metadata.html:223","Other Media Types",""
"templates/mlc_ucla_search/component-object-title.html:28","Object title",""
"templates/mlc_ucla_search/component-sidebar-left.html:4 templates/ucla/component-sidebar-left.html:3","Project navigation",""
"templates/mlc_ucla_search/component-sidebar-right.html:6","Search & Browse",""
"templates/mlc_ucla_search/component-sidebar-right.html:10","Search language, location, people, etc.",""
"templates/mlc_ucla_search/component-sidebar-right.html:40","Access",""
"templates/mlc_ucla_search/component-sidebar-right.html:46","Log In",""
"templates/mlc_ucla_search/component-sidebar-right.html:57","Logged in as",""
"templates/mlc_ucla_search/component-sidebar-right.html:62","Request Access to this Series",""
"templates/mlc_ucla_search/component-sidebar-right.html:66","Terms of Access",""
"templates/mlc_ucla_search/component-sidebar-right.html:78","Contact Us",""
"templates/mlc_ucla_search/component-sidebar-right.html:83","Online Media Archive",""
"templates/mlc_ucla_search/component-sidebar-right.html:92","Feedback",""
"templates/mlc_ucla_search/component-sidebar-right.html:106 templates/mlc_ucla_search/credits.html:6","Credits",""
"templates/mlc_ucla_search/credits.html:8","The presentation of this material is based upon work supported by the National Science Foundation under Grant No. 1953104.",""
"templates/mlc_ucla_search/credits.html:10","Principal Investigators",""
"templates/mlc_ucla_search/credits.html:13","Project Manager",""
"templates/mlc_ucla_search/credits.html:16","Senior Personnel",""
"templates/mlc_ucla_search/credits.html:19","Senior Developer",""
"templates/mlc_ucla_search/credits.html:22","Post-doctoral Fellow",""
"templates/mlc_ucla_search/credits.html:25","Graduate Student Fellow",""
"templates/mlc_ucla_search/credits.html:28","User Experience and Digital Collections Design Intern, and Metcalf Odyssey Intern",""
"templates/mlc_ucla_search/credits.html:31","Indigenous Mesoamerican Languages Portal Intern, and Metcalf Odyssey Intern",""
"templates/mlc_ucla_search/form-request-access.html:6","Request Access to Series",""
"templates/mlc_ucla_search/form-request-access.html:8","Thank you for your interest in OLA materials. Although some of our holdings are subject to access restrictions—often related to issues of confidentiality—we do our best to make recordings available to scholars, members of speaker communities, and the curious public.",""
"templates/mlc_ucla_search/form-request-access.html:9","Please complete the form below, and someone will be in touch with you shortly regarding your request. If you have questions or are experiencing issues, please write to <a href=""mailto:OLA@uchicago.edu"">OLA@uchicago.edu</a>. For more information read the <a href=""/access-terms"">Terms of Access</a>.",""
"templates/mlc_ucla_search/form-request-access.html:11","An account is neccessary to request access to a restricted series.",""
"templates/mlc_ucla_search/form-request-access.html:17","There was an issue loading your request. Request for access to a restricted series should be started from the series page or from one of its items. 
      ",""
"templates/mlc_ucla_search/form-request-access.html:32","Sample Item ID",""
"templates/mlc_ucla_search/form-request-access.html:36","Sample Item Title",""
"templates/mlc_ucla_search/form-request-access.html:40","Please describe the educational or <a href=""https://www.lib.uchicago.edu/copyrightinfo/fairuse.html"">fair use</a> reason to access this series.",""
"templates/mlc_ucla_search/form-request-access.html:41","Please specify",""
"templates/mlc_ucla_search/form-request-access.html:43 templates/mlc_ucla_search/form-suggest-corrections.html:46 templates/ucla/form-contribute-material.html:104","Submit",""
"templates/mlc_ucla_search/form-request-account.html:6","Request Account for Access",""
"templates/mlc_ucla_search/form-suggest-corrections.html:14","Series or Item Title",""
"templates/mlc_ucla_search/form-suggest-corrections.html:19","Series or Item Identifier",""
"templates/mlc_ucla_search/form-suggest-corrections.html:24","Series or Item URL",""
"templates/mlc_ucla_search/form-suggest-corrections.html:32","Enter your name",""
"templates/mlc_ucla_search/form-suggest-corrections.html:35 templates/ucla/form-contribute-material.html:36","Email address",""
"templates/mlc_ucla_search/form-suggest-corrections.html:36","Enter your email address",""
"templates/mlc_ucla_search/form-suggest-corrections.html:39","Problems, comments, questions, or suggestions",""
"templates/mlc_ucla_search/form-suggest-corrections.html:41","Please use the area below to report errors, omissions, or other issues in the description of this collection.",""
"templates/mlc_ucla_search/form-suggest-corrections.html:42","Corrections may include misspellings, incorrect or missing dates, misidentified languages, individuals, locations, pointing out outdated or harmful terminology/language, etc.",""
"templates/mlc_ucla_search/form-suggest-corrections.html:44","Provide a description of the correction",""
"templates/mlc_ucla_search/home.html:9","MLC OLA Search",""
"templates/mlc_ucla_search/item.html:13","This item is a streamable file.",""
"templates/mlc_ucla_search/item.html:15","<a href=""/login"">Login</a> to access.",""
"templates/mlc_ucla_search/item.html:18","<a href=""/login"">Login</a> to this site.",""
"templates/mlc_ucla_search/item.html:19","<a href=""/request-access?series_id=%(sid)s&item_id=%(iid)s&item_title=%(itt)s"">Request access</a> to this series.",""
"templates/mlc_ucla_search/item.html:20","Authenticate through the player (might prompt a pop-up).",""
"templates/mlc_ucla_search/item.html:23","Read the <a href=""/access-terms"">terms of access page</a> for more information.",""
"templates/mlc_ucla_search/item.html:45","Item Data",""
"templates/mlc_ucla_search/search.html:11","Search found in %(num)s serie(s)",""
"templates/mlc_ucla_search/search.html:48"," ""%(query)s"" Found in %(num)s item(s): ",""
"templates/mlc_ucla_search/search.html:69","No results found",""
"templates/mlc_ucla_search/series.html:22","Series Data",""
"templates/ucla/form-contribute-material.html:21","First Name",""
"templates/ucla/form-contribute-material.html:29","Last Name",""
"templates/ucla/form-contribute-material.html:42","Please describe the research materials you wish to contribute ",""
"templates/ucla/form-contribute-material.html:48","What languages are represented in your collection?",""
"templates/ucla/form-contribute-material.html:54","From what geographical locations does your collection derive?",""
"templates/ucla/form-contribute-material.html:60","Please describe the format and quantity of your research materials",""
"templates/ucla/form-contribute-material.html:66","What is your background?",""
"templates/ucla/form-contribute-material.html:69","College student",""
"templates/ucla/form-contribute-material.html:72","Graduate student",""
"templates/ucla/form-contribute-material.html:75","Academic faculty",""
"templates/ucla/form-contribute-material.html:78","Academic staff",""
"templates/ucla/form-contribute-material.html:81","Research associate",""
"templates/ucla/form-contribute-material.html:84","Community member",""
"templates/ucla/form-contribute-material.html:87","Other",""
"templates/ucla/form-contribute-material.html:94","Does your collection have any specific usage or access restrictions? If so, please describe.",""
"templates/ucla/form-contribute-material.html:100","Any additional comments",""
